"rowGrp","colGrp","rowLevels","colLevels","n_exp","n_exp_se"
"TC1name","ind","Alternative Medicines","Total",199,0
"TC1name","ind","Anti-Infectives","Total",6449,0
"TC1name","ind","Antineoplastics","Total",356,0
"TC1name","ind","Biologicals","Total",14,0
"TC1name","ind","Cardiovascular Agents","Total",6957,0
"TC1name","ind","Central Nervous System Agents","Total",9006,0
"TC1name","ind","Coagulation Modifiers","Total",903,0
"TC1name","ind","Gastrointestinal Agents","Total",3300,0
"TC1name","ind","Genitourinary Tract Agents","Total",382,0
"TC1name","ind","Hormones/Hormone Modifiers","Total",4088,0
"TC1name","ind","Immunologic Agents","Total",140,0
"TC1name","ind","Metabolic Agents","Total",5380,0
"TC1name","ind","Miscellaneous Agents","Total",603,0
"TC1name","ind","Not Ascertained","Total",1634,0
"TC1name","ind","Nutritional Products","Total",2245,0
"TC1name","ind","Psychotherapeutic Agents","Total",2945,0
"TC1name","ind","Respiratory Agents","Total",3704,0
"TC1name","ind","Topical Agents","Total",4726,0
"RXDRGNAM","ind","ACETAMINOPHEN","Total",236,0
"RXDRGNAM","ind","ACETAMINOPHEN-CODEINE","Total",489,0
"RXDRGNAM","ind","ACETAMINOPHEN-HYDROCODONE","Total",1617,0
"RXDRGNAM","ind","ACETAMINOPHEN-OXYCODONE","Total",606,0
"RXDRGNAM","ind","ACETAMINOPHEN-TRAMADOL","Total",42,0
"RXDRGNAM","ind","ACETAMINOPHEN/BUTALBITAL/CAFFEINE","Total",86,0
"RXDRGNAM","ind","ACETIC ACID TOPICAL","Total",7,0
"RXDRGNAM","ind","ACYCLOVIR","Total",133,0
"RXDRGNAM","ind","ADALIMUMAB","Total",39,0
"RXDRGNAM","ind","ADAPALENE-BENZOYL PEROXIDE TOPICAL","Total",24,0
"RXDRGNAM","ind","AL HYDROXIDE/MG HYDROXIDE/SIMETHICONE","Total",4,0
"RXDRGNAM","ind","ALBUTEROL","Total",1675,0
"RXDRGNAM","ind","ALBUTEROL-IPRATROPIUM","Total",96,0
"RXDRGNAM","ind","ALENDRONATE","Total",199,0
"RXDRGNAM","ind","ALFUZOSIN","Total",14,0
"RXDRGNAM","ind","ALLOPURINOL","Total",268,0
"RXDRGNAM","ind","ALOE VERA TOPICAL","Total",2,0
"RXDRGNAM","ind","ALPRAZOLAM","Total",439,0
"RXDRGNAM","ind","ALUMINUM HYDROXIDE-MAGNESIUM CARBONATE","Total",3,0
"RXDRGNAM","ind","AMIODARONE","Total",66,0
"RXDRGNAM","ind","AMITRIPTYLINE","Total",188,0
"RXDRGNAM","ind","AMLODIPINE","Total",1430,0
"RXDRGNAM","ind","AMLODIPINE-BENAZEPRIL","Total",119,0
"RXDRGNAM","ind","AMLODIPINE-OLMESARTAN","Total",28,0
"RXDRGNAM","ind","AMLODIPINE-VALSARTAN","Total",29,0
"RXDRGNAM","ind","AMMONIUM LACTATE TOPICAL","Total",46,0
"RXDRGNAM","ind","AMOXICILLIN","Total",2112,0
"RXDRGNAM","ind","AMOXICILLIN-CLAVULANATE","Total",721,0
"RXDRGNAM","ind","AMPHETAMINE-DEXTROAMPHETAMINE","Total",240,0
"RXDRGNAM","ind","AMPICILLIN","Total",18,0
"RXDRGNAM","ind","ANASTROZOLE","Total",54,0
"RXDRGNAM","ind","ANTIPYRINE-BENZOCAINE OTIC","Total",38,0
"RXDRGNAM","ind","APIXABAN","Total",66,0
"RXDRGNAM","ind","ARIPIPRAZOLE","Total",88,0
"RXDRGNAM","ind","ASCORBIC ACID","Total",22,0
"RXDRGNAM","ind","ASCORBIC ACID-CARBONYL IRON","Total",1,0
"RXDRGNAM","ind","ASPIRIN","Total",457,0
"RXDRGNAM","ind","ASPIRIN/CARISOPRODOL/CODEINE","Total",63,0
"RXDRGNAM","ind","ATENOLOL","Total",470,0
"RXDRGNAM","ind","ATENOLOL-CHLORTHALIDONE","Total",37,0
"RXDRGNAM","ind","ATOMOXETINE","Total",37,0
"RXDRGNAM","ind","ATORVASTATIN","Total",1616,0
"RXDRGNAM","ind","ATOVAQUONE-PROGUANIL","Total",43,0
"RXDRGNAM","ind","ATROPINE-DIPHENOXYLATE","Total",42,0
"RXDRGNAM","ind","ATTAPULGITE","Total",1,0
"RXDRGNAM","ind","AZATHIOPRINE","Total",21,0
"RXDRGNAM","ind","AZELASTINE NASAL","Total",53,0
"RXDRGNAM","ind","AZITHROMYCIN","Total",1032,0
"RXDRGNAM","ind","BACITRACIN/NEOMYCIN/POLYMYXIN B TOPICAL","Total",288,0
"RXDRGNAM","ind","BACLOFEN","Total",137,0
"RXDRGNAM","ind","BECLOMETHASONE","Total",129,0
"RXDRGNAM","ind","BENAZEPRIL","Total",135,0
"RXDRGNAM","ind","BENAZEPRIL-HYDROCHLOROTHIAZIDE","Total",29,0
"RXDRGNAM","ind","BENZONATATE","Total",192,0
"RXDRGNAM","ind","BENZOYL PEROXIDE-CLINDAMYCIN TOPICAL","Total",29,0
"RXDRGNAM","ind","BENZTROPINE","Total",43,0
"RXDRGNAM","ind","BESIFLOXACIN OPHTHALMIC","Total",13,0
"RXDRGNAM","ind","BETAMETHASONE-CLOTRIMAZOLE TOPICAL","Total",85,0
"RXDRGNAM","ind","BETAMETHASONE TOPICAL","Total",64,0
"RXDRGNAM","ind","BIFIDOBACTERIUM-LACTOBACILLUS","Total",10,0
"RXDRGNAM","ind","BIFIDOBACTERIUM INFANTIS","Total",2,0
"RXDRGNAM","ind","BIMATOPROST OPHTHALMIC","Total",47,0
"RXDRGNAM","ind","BISACODYL","Total",22,0
"RXDRGNAM","ind","BISMUTH SUBSALICYLATE","Total",2,0
"RXDRGNAM","ind","BISOPROLOL","Total",24,0
"RXDRGNAM","ind","BISOPROLOL-HYDROCHLOROTHIAZIDE","Total",40,0
"RXDRGNAM","ind","BRIMONIDINE-TIMOLOL OPHTHALMIC","Total",41,0
"RXDRGNAM","ind","BRIMONIDINE OPHTHALMIC","Total",58,0
"RXDRGNAM","ind","BRINZOLAMIDE OPHTHALMIC","Total",14,0
"RXDRGNAM","ind","BROMFENAC OPHTHALMIC","Total",24,0
"RXDRGNAM","ind","BROMPHENIRAMINE","Total",4,0
"RXDRGNAM","ind","BROMPHENIRAMINE-PHENYLEPHRINE","Total",3,0
"RXDRGNAM","ind","BROMPHENIRAMINE-PSEUDOEPHEDRINE","Total",6,0
